postgres-1  | chmod: /var/run/postgresql: Operation not permitted
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "570de032-aacb-4e54-a76b-be535df7b528", "timestamp": "2026-08-07T12:24:05.960308Z", "trace_id": "c180598c77b96367466adc858e2a0cab"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "570de032-aacb-4e54-a76b-be535df7b528", "timestamp": "2026-08-07T12:24:05.960466Z", "trace_id": "c180598c77b96367466adc858e2a0cab"}
api-1       | INFO:     127.0.0.1:50310 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 32.769, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "570de032-aacb-4e54-a76b-be535df7b528", "status_code": 200, "timestamp": "2026-08-07T12:24:05.967804Z", "trace_id": "c180598c77b96367466adc858e2a0cab"}
api-1       | INFO:     127.0.0.1:50338 - "GET /metrics HTTP/1.1" 200 OK
api-1       | {"duration_ms": 16.992, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/metrics", "request_id": "27af5421-bd6c-4367-a9cb-5c4a74c173b3", "status_code": 200, "timestamp": "2026-08-07T12:24:06.471120Z", "trace_id": "e2a62b55e59156ffee3e88172019e92b"}
api-1       | INFO:     172.18.0.1:41518 - "POST /api/v1/runs HTTP/1.1" 202 Accepted
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 249.09, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/runs", "request_id": "b098fddd-3b01-459e-8d96-468c236633a7", "status_code": 202, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:08.226625Z", "trace_id": "a5c93057453f98e8c621421979ecd8a8"}
api-1       | INFO:     172.18.0.1:41518 - "GET /api/v1/runs/ee90b341-47bf-4dc8-85e7-b8725ec67dff HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 57.139, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/ee90b341-47bf-4dc8-85e7-b8725ec67dff", "request_id": "28ec35f7-b8d6-4566-95b2-1119e48da594", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:08.285468Z", "trace_id": "95ca5ccd17d58da39da7905da68c4cdc"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:09.072486Z"}
api-1       | INFO:     172.18.0.1:41518 - "GET /api/v1/runs/ee90b341-47bf-4dc8-85e7-b8725ec67dff HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 284.14, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/ee90b341-47bf-4dc8-85e7-b8725ec67dff", "request_id": "55762214-0e6c-480d-aecd-b6bdd94506cf", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:09.092761Z", "trace_id": "770f615e7a47668f6fc8f0f68579670c"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:09.900400Z"}
api-1       | INFO:     172.18.0.1:41518 - "GET /api/v1/runs/ee90b341-47bf-4dc8-85e7-b8725ec67dff HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 316.01, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/ee90b341-47bf-4dc8-85e7-b8725ec67dff", "request_id": "814a5141-cfdf-4904-ae00-bbde1007bf4f", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:09.911263Z", "trace_id": "87d2bb66f79b8b9d14bf9d28a7eabf6e"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:10.771865Z"}
api-1       | INFO:     172.18.0.1:41518 - "GET /api/v1/runs/ee90b341-47bf-4dc8-85e7-b8725ec67dff HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 367.485, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/ee90b341-47bf-4dc8-85e7-b8725ec67dff", "request_id": "b5d940ac-0e85-4553-aa5c-e44c3026a1fd", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:10.781997Z", "trace_id": "62ee10be2f4c481d25c999b8bda0e389"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "9456889c-cde0-42c5-81bd-64438bf253a9", "timestamp": "2026-08-07T12:24:11.749571Z", "trace_id": "44b2f456f0688c003ea958fc0df7daad"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "9456889c-cde0-42c5-81bd-64438bf253a9", "timestamp": "2026-08-07T12:24:11.749736Z", "trace_id": "44b2f456f0688c003ea958fc0df7daad"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:11.807869Z"}
api-1       | INFO:     172.18.0.1:41518 - "GET /api/v1/runs/ee90b341-47bf-4dc8-85e7-b8725ec67dff HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 564.465, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/ee90b341-47bf-4dc8-85e7-b8725ec67dff", "request_id": "dcd3052d-2f0a-4c0c-b607-cfc5883b74ef", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:11.849628Z", "trace_id": "f813ef90c4569f77de8dce2805d8ec3d"}
api-1       | INFO:     127.0.0.1:36008 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 354.997, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "9456889c-cde0-42c5-81bd-64438bf253a9", "status_code": 200, "timestamp": "2026-08-07T12:24:11.852043Z", "trace_id": "44b2f456f0688c003ea958fc0df7daad"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:12.688042Z"}
api-1       | INFO:     172.18.0.1:41518 - "GET /api/v1/runs/ee90b341-47bf-4dc8-85e7-b8725ec67dff HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 330.415, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/ee90b341-47bf-4dc8-85e7-b8725ec67dff", "request_id": "863aea1f-f024-4faf-9392-36ed6e31d268", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:12.696785Z", "trace_id": "4cbe79664f8536ee41f64ba6f2b8c807"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:13.583574Z"}
api-1       | INFO:     172.18.0.1:41518 - "GET /api/v1/runs/ee90b341-47bf-4dc8-85e7-b8725ec67dff HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 399.857, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/ee90b341-47bf-4dc8-85e7-b8725ec67dff", "request_id": "cbe9b955-314f-4fc4-87d2-ac98fd4ab39f", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:13.600054Z", "trace_id": "4b0940d42e1dad9c630144ce2d1b05d2"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:14.393006Z"}
api-1       | INFO:     172.18.0.1:41518 - "GET /api/v1/runs/ee90b341-47bf-4dc8-85e7-b8725ec67dff HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 295.921, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/ee90b341-47bf-4dc8-85e7-b8725ec67dff", "request_id": "f84b7610-449c-4cdc-bff3-a24006708989", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:14.399541Z", "trace_id": "0421c0f8139f4a19b12605aa60418f40"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:15.274177Z"}
api-1       | INFO:     172.18.0.1:41518 - "GET /api/v1/runs/ee90b341-47bf-4dc8-85e7-b8725ec67dff HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 381.776, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/ee90b341-47bf-4dc8-85e7-b8725ec67dff", "request_id": "f8e2b9ad-30c0-4d97-9547-95afce7d3fbd", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:15.284899Z", "trace_id": "dd208fea6fac944e61b939a3e6cef7c4"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:16.092669Z"}
api-1       | INFO:     172.18.0.1:41518 - "GET /api/v1/runs/ee90b341-47bf-4dc8-85e7-b8725ec67dff HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 320.716, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/ee90b341-47bf-4dc8-85e7-b8725ec67dff", "request_id": "daaacd27-c651-4b72-ad0c-973ef60c9fbb", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:16.111393Z", "trace_id": "095c8947a1b66940e4ea2415da9b2a4f"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:16.799940Z"}
api-1       | INFO:     172.18.0.1:41518 - "GET /api/v1/runs/ee90b341-47bf-4dc8-85e7-b8725ec67dff HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 221.072, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/ee90b341-47bf-4dc8-85e7-b8725ec67dff", "request_id": "73517a00-3141-4449-b383-5f3c7a098dd3", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:16.853103Z", "trace_id": "1e54f5dda8073b2709f6c0ab2878b2d0"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "70aea71d-4d02-43fc-a61d-93405d90d21e", "timestamp": "2026-08-07T12:24:17.168676Z", "trace_id": "7eb1d092834193419962a2327be7f907"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "70aea71d-4d02-43fc-a61d-93405d90d21e", "timestamp": "2026-08-07T12:24:17.168801Z", "trace_id": "7eb1d092834193419962a2327be7f907"}
api-1       | INFO:     127.0.0.1:36070 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 21.841, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "70aea71d-4d02-43fc-a61d-93405d90d21e", "status_code": 200, "timestamp": "2026-08-07T12:24:17.175422Z", "trace_id": "7eb1d092834193419962a2327be7f907"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:17.572260Z"}
api-1       | INFO:     172.18.0.1:41518 - "GET /api/v1/runs/ee90b341-47bf-4dc8-85e7-b8725ec67dff HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 208.414, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/ee90b341-47bf-4dc8-85e7-b8725ec67dff", "request_id": "aaf928c5-26c8-483c-ad64-4522300fe2dc", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:17.582197Z", "trace_id": "5b1ef1e04521778b7d5fac3018ab94eb"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:18.309977Z"}
api-1       | INFO:     172.18.0.1:41518 - "GET /api/v1/runs/ee90b341-47bf-4dc8-85e7-b8725ec67dff HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 231.456, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/ee90b341-47bf-4dc8-85e7-b8725ec67dff", "request_id": "a4fecdd4-4a64-4a9e-b8fd-51ae594b7ade", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:18.316943Z", "trace_id": "2c6907110fee67087344fdbe4a886a26"}
api-1       | INFO:     172.18.0.1:41518 - "GET /api/v1/runs/ee90b341-47bf-4dc8-85e7-b8725ec67dff/cases?limit=200&sort=case_id HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 73.042, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/ee90b341-47bf-4dc8-85e7-b8725ec67dff/cases", "request_id": "a919e68c-0640-43d4-bc8b-fb4d82d67423", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:18.391574Z", "trace_id": "57c1b17e44ae02c67a40b7673f80522c"}
api-1       | INFO:     172.18.0.1:41518 - "GET /api/v1/runs/ee90b341-47bf-4dc8-85e7-b8725ec67dff/cases?limit=200&sort=case_id&cursor=eyJkaXJlY3Rpb24iOiJhc2MiLCJlcnJvcl9jb2RlIjpudWxsLCJqb2JfaWQiOiJkZTljMzIyYy1kMDg3LTQzZjYtYmY3MC1mM2M4YzIyMTUzMjMiLCJtZXRyaWMiOm51bGwsInNvcnQiOiJjYXNlX2lkIiwic3RhdHVzIjpudWxsLCJ2IjoxLCJ2YWx1ZSI6ImxvYWQtMDE5OSJ9 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 116.946, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/ee90b341-47bf-4dc8-85e7-b8725ec67dff/cases", "request_id": "7e04708a-0aed-4d56-b3d8-78679fd8fba0", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:18.511114Z", "trace_id": "6cdb941c0d4f52abee1a0ef05794941e"}
api-1       | INFO:     172.18.0.1:41518 - "GET /api/v1/runs/ee90b341-47bf-4dc8-85e7-b8725ec67dff/cases?limit=200&sort=case_id&cursor=eyJkaXJlY3Rpb24iOiJhc2MiLCJlcnJvcl9jb2RlIjpudWxsLCJqb2JfaWQiOiJlMjMwZDdjMi0wOGNiLTRmZWItYTZlNC0xZTAzMjg2YzVhMDIiLCJtZXRyaWMiOm51bGwsInNvcnQiOiJjYXNlX2lkIiwic3RhdHVzIjpudWxsLCJ2IjoxLCJ2YWx1ZSI6ImxvYWQtMDM5OSJ9 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 61.924, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/ee90b341-47bf-4dc8-85e7-b8725ec67dff/cases", "request_id": "b2ae27c8-431b-42ef-b82a-14e212c12c5f", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:18.575532Z", "trace_id": "5129f14ea3b7b0027529786b5adb54c4"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:19.149410Z"}
api-1       | INFO:     127.0.0.1:36084 - "GET /metrics HTTP/1.1" 200 OK
api-1       | {"duration_ms": 74.061, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/metrics", "request_id": "eef7c0b4-8a02-40e7-8e09-ea5f915d7ded", "status_code": 200, "timestamp": "2026-08-07T12:24:19.161164Z", "trace_id": "ca94d5cccb9a1500901dd9790e064760"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:19.881668Z"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:20.598792Z"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:21.291033Z"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:22.027682Z"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "156ca32d-586f-4100-bd27-9f5349cf35ec", "timestamp": "2026-08-07T12:24:22.972950Z", "trace_id": "9023183f1197af5450e34015952bc0f2"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "156ca32d-586f-4100-bd27-9f5349cf35ec", "timestamp": "2026-08-07T12:24:22.973350Z", "trace_id": "9023183f1197af5450e34015952bc0f2"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:22.987479Z"}
api-1       | INFO:     127.0.0.1:33982 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 83.152, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "156ca32d-586f-4100-bd27-9f5349cf35ec", "status_code": 200, "timestamp": "2026-08-07T12:24:22.995114Z", "trace_id": "9023183f1197af5450e34015952bc0f2"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:23.689524Z"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:24.478583Z"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:25.207120Z"}
api-1       | INFO:     172.18.0.1:54098 - "POST /api/v1/runs HTTP/1.1" 202 Accepted
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 84.147, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/runs", "request_id": "c668ec1a-419f-47d6-8b2a-eda143e4fb2c", "status_code": 202, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:25.437473Z", "trace_id": "6a946fead3c5f24e5d369bca4deee12f"}
api-1       | INFO:     172.18.0.1:54098 - "GET /api/v1/runs/ba8eff47-33cc-4038-a234-824e06f3817b HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 56.277, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/ba8eff47-33cc-4038-a234-824e06f3817b", "request_id": "4e897ba1-97a1-48fe-815c-894207392088", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:25.495950Z", "trace_id": "bf3340e3a34da37e86dfd19fc90326f0"}
api-1       | {"claimed": 29, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 29, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:25.889606Z"}
api-1       | INFO:     172.18.0.1:54098 - "GET /api/v1/runs/ba8eff47-33cc-4038-a234-824e06f3817b HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 63.283, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/ba8eff47-33cc-4038-a234-824e06f3817b", "request_id": "30ddd113-99dc-4590-9973-7374a96ae3f3", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:26.061948Z", "trace_id": "dcbc6900ed7c48bb9364a99f675bf1b4"}
api-1       | {"claimed": 50, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 50, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:26.614444Z"}
api-1       | INFO:     172.18.0.1:54098 - "GET /api/v1/runs/ba8eff47-33cc-4038-a234-824e06f3817b HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 104.523, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/ba8eff47-33cc-4038-a234-824e06f3817b", "request_id": "40126659-81b5-4ba5-834a-a64f46602ebb", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:26.669060Z", "trace_id": "d5a166189d2e3fab2fb938fe866eea45"}
api-1       | {"claimed": 29, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 29, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:27.277704Z"}
api-1       | INFO:     172.18.0.1:54098 - "GET /api/v1/runs/ba8eff47-33cc-4038-a234-824e06f3817b HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 134.725, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/ba8eff47-33cc-4038-a234-824e06f3817b", "request_id": "3faf5893-2986-41b8-aa70-cea230a674f1", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:27.326376Z", "trace_id": "b92698ef6d507c23fe4493c1d5a3ea5a"}
api-1       | INFO:     172.18.0.1:54098 - "GET /api/v1/runs/ba8eff47-33cc-4038-a234-824e06f3817b/cases?limit=200&sort=case_id HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 61.045, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/ba8eff47-33cc-4038-a234-824e06f3817b/cases", "request_id": "40cac485-d8b1-403f-8e9b-b3bbd4a3aed1", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:27.389089Z", "trace_id": "17cf54c2e1a4830dafa4b30d83b8aacd"}
api-1       | INFO:     127.0.0.1:34030 - "GET /metrics HTTP/1.1" 200 OK
api-1       | {"duration_ms": 12.021, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/metrics", "request_id": "bd7bb17c-5c9a-4299-b14b-cdaf091c20fa", "status_code": 200, "timestamp": "2026-08-07T12:24:27.786945Z", "trace_id": "a593829126e47004c6aac55ebb681857"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "2fd79b6c-6be1-40f0-b3d3-c48d85f7b7cd", "timestamp": "2026-08-07T12:24:28.341180Z", "trace_id": "c80114508e66b3e502b23c4e0ecb6655"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "2fd79b6c-6be1-40f0-b3d3-c48d85f7b7cd", "timestamp": "2026-08-07T12:24:28.341311Z", "trace_id": "c80114508e66b3e502b23c4e0ecb6655"}
api-1       | INFO:     127.0.0.1:34032 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 26.595, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "2fd79b6c-6be1-40f0-b3d3-c48d85f7b7cd", "status_code": 200, "timestamp": "2026-08-07T12:24:28.351165Z", "trace_id": "c80114508e66b3e502b23c4e0ecb6655"}
api-1       | INFO:     172.18.0.1:54098 - "POST /api/v1/runs HTTP/1.1" 202 Accepted
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 251.293, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/runs", "request_id": "a7bf6ad9-7d9a-4544-8083-4cbb6ec0ba41", "status_code": 202, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:28.957122Z", "trace_id": "e9f8828dc69732091f6e1ad281af8996"}
api-1       | INFO:     172.18.0.1:54098 - "GET /api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97 HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5ec841b483bb", "duration_ms": 49.627, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97", "request_id": "ac25d66a-d1f6-45f4-8262-6e534ace82ec", "status_code": 200, "tenant_id": "fdd68433-c86c-470c-8b57-cec8ffc3d389", "timestamp": "2026-08-07T12:24:29.008358Z", "trace_id": "ad9604f07be3eefee6d1872c10291542"}
api-1       | {"claimed": 27, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 27, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:24:29.589383Z"}
api-1       | INFO:     172.18.0.1:54098 - "GET /api/v1/runs/4de4b11b-35f3-4ae7-a91b-7da827a66b97 HTTP/1.1" 200 OK
