worker-2  | {"event": "worker_started", "level": "info", "role": "worker", "timestamp": "2026-08-07T12:14:56.279564Z", "worker_id": "b6046e228eff:1:61a94590"}
api-1       | {"claimed": 29, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 29, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:04:40.985711Z"}
api-1       | INFO:     172.18.0.1:37514 - "GET /api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 103.559, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd", "request_id": "6842b2d8-d6da-4dd3-8229-1c6d638ffd19", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:04:41.054929Z", "trace_id": "170090f22aada3a7a1205fa2e2802a12"}
api-1       | {"claimed": 28, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 28, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:04:41.610165Z"}
api-1       | INFO:     172.18.0.1:37514 - "GET /api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 96.451, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd", "request_id": "3090eb27-fdaa-4872-9ea4-91046d34173b", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:04:41.668606Z", "trace_id": "7837f1575b77bfd9b1ac0422b73c5d49"}
api-1       | {"claimed": 28, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 28, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:04:42.274796Z"}
api-1       | INFO:     172.18.0.1:37514 - "GET /api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 144.889, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd", "request_id": "a71bc75a-05ab-470b-90b0-4e36628cbd28", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:04:42.333590Z", "trace_id": "17414bc11cc7d0cf92099cbffdd79356"}
api-1       | {"claimed": 31, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 31, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:04:42.957947Z"}
api-1       | INFO:     172.18.0.1:37514 - "GET /api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 112.306, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd", "request_id": "18d087d3-a97b-4755-b9a6-e03a998908db", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:04:42.964210Z", "trace_id": "585ca56e2e0316b128e4f913d84a7966"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:04:43.650710Z"}
api-1       | INFO:     172.18.0.1:37514 - "GET /api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 192.778, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd", "request_id": "57f08742-5ec9-4835-b546-829aa25fd798", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:04:43.660140Z", "trace_id": "89d0f236412db4ab04a9c90b829b9cf4"}
api-1       | {"claimed": 34, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 34, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:04:44.288823Z"}
api-1       | INFO:     172.18.0.1:37514 - "GET /api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 194.415, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd", "request_id": "9cbf73f8-8573-472b-9c40-18b753f5fd22", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:04:44.362977Z", "trace_id": "c157842c2f4bc2a14f5546d8b872e648"}
api-1       | {"claimed": 28, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 28, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:04:44.961235Z"}
api-1       | INFO:     172.18.0.1:37514 - "GET /api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 95.158, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd", "request_id": "91678855-6061-40fe-902d-b9046a1476ea", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:04:44.969195Z", "trace_id": "48c97580fa0c1aa15d320410cb37f924"}
api-1       | {"claimed": 31, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 31, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:04:45.656746Z"}
api-1       | INFO:     172.18.0.1:37514 - "GET /api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 195.751, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd", "request_id": "10cc212c-e9df-48d3-8370-9d60d400dcf7", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:04:45.667716Z", "trace_id": "bc8846f6e90c2ce5c9051c8ed2316bd6"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "2578ed84-96e8-44a6-9c57-afdbd72fec5b", "timestamp": "2026-08-07T12:04:45.981352Z", "trace_id": "6d6570340b173fbba4f7b9f50001ca8e"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "2578ed84-96e8-44a6-9c57-afdbd72fec5b", "timestamp": "2026-08-07T12:04:45.981481Z", "trace_id": "6d6570340b173fbba4f7b9f50001ca8e"}
api-1       | INFO:     127.0.0.1:49324 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 22.144, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "2578ed84-96e8-44a6-9c57-afdbd72fec5b", "status_code": 200, "timestamp": "2026-08-07T12:04:45.988622Z", "trace_id": "6d6570340b173fbba4f7b9f50001ca8e"}
api-1       | {"claimed": 33, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 33, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:04:46.350949Z"}
api-1       | INFO:     172.18.0.1:37514 - "GET /api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 233.433, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd", "request_id": "0a137ac0-152f-4ac1-b0a3-6a42f78d388e", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:04:46.413636Z", "trace_id": "3b333e19d485eca9195e3c0ac84c1143"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:04:46.980922Z"}
api-1       | INFO:     172.18.0.1:37514 - "GET /api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 115.725, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd", "request_id": "ca5b058a-8887-484b-89f6-2078bf8fd8ef", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:04:47.050296Z", "trace_id": "f6ec22f44b1797a7a0f36326a2a210a4"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:04:47.673211Z"}
api-1       | INFO:     172.18.0.1:37514 - "GET /api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 160.914, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd", "request_id": "b82d3c7f-cb9f-4e62-82e4-985c0439e232", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:04:47.729612Z", "trace_id": "ad7511c6ef94c325bc548a6fbbb4fe80"}
api-1       | {"claimed": 34, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 34, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:04:48.353480Z"}
api-1       | INFO:     172.18.0.1:37514 - "GET /api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 169.854, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd", "request_id": "75593f8f-dc54-4819-8b72-cc1b51981f9f", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:04:48.415625Z", "trace_id": "7c2a810642d70066432b950e997d2c3e"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:04:49.055764Z"}
api-1       | INFO:     172.18.0.1:37514 - "GET /api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 143.213, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd", "request_id": "ba79bb5b-4057-4426-a7a2-74412ba3d1c9", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:04:49.076945Z", "trace_id": "473b57416ef008ba033c3433ca982ce1"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:04:49.749677Z"}
api-1       | INFO:     172.18.0.1:37514 - "GET /api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 178.798, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd", "request_id": "bb5b06fa-cc95-4e94-bc2c-8505590371f5", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:04:49.781778Z", "trace_id": "14d60a2a2f6f19496f3fb4705561f47d"}
api-1       | {"claimed": 28, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 28, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:04:50.377754Z"}
api-1       | INFO:     172.18.0.1:37514 - "GET /api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 141.012, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd", "request_id": "0e5d8365-93f9-4356-8386-670ba9d740c8", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:04:50.429283Z", "trace_id": "b0394eee6aab2b6d240eaab5d36f0905"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:04:51.056778Z"}
api-1       | INFO:     172.18.0.1:37514 - "GET /api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 180.809, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd", "request_id": "07439007-4103-48a4-8169-8c78715f51b4", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:04:51.138618Z", "trace_id": "90bcbcd639ea56819ed0f6535fc363a4"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "6a255bca-a1e1-488d-84d2-bbf19c9952f1", "timestamp": "2026-08-07T12:04:51.351693Z", "trace_id": "3aba3f93ef6e0ab6d9442c61ed3fcbcd"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "6a255bca-a1e1-488d-84d2-bbf19c9952f1", "timestamp": "2026-08-07T12:04:51.351819Z", "trace_id": "3aba3f93ef6e0ab6d9442c61ed3fcbcd"}
api-1       | INFO:     127.0.0.1:53068 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 25.209, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "6a255bca-a1e1-488d-84d2-bbf19c9952f1", "status_code": 200, "timestamp": "2026-08-07T12:04:51.358704Z", "trace_id": "3aba3f93ef6e0ab6d9442c61ed3fcbcd"}
api-1       | {"claimed": 32, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 32, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:04:51.695421Z"}
api-1       | INFO:     172.18.0.1:37514 - "GET /api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 109.674, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd", "request_id": "890f8911-7d8d-44bc-821c-0112cad68ab9", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:04:51.756125Z", "trace_id": "7302745ad094903a8d4e429fa4e2fc60"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:04:52.358097Z"}
api-1       | INFO:     172.18.0.1:37514 - "GET /api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 93.254, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd", "request_id": "c1e53a19-19ca-4dc3-ab8a-8a655c4f2d13", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:04:52.375024Z", "trace_id": "638eb4f55abc05e656ef6b72bc7694a4"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:04:52.987337Z"}
api-1       | INFO:     172.18.0.1:37514 - "GET /api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 167.88, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd", "request_id": "a457fcb4-a8d8-48d4-b39d-f39b809164ca", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:04:53.063614Z", "trace_id": "3797005ca72f93cfd9e5580589218dc0"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:04:53.650038Z"}
api-1       | INFO:     172.18.0.1:37514 - "GET /api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 139.663, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd", "request_id": "7fc7c4ca-3b0d-416b-8095-3c051e5e59d0", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:04:53.713236Z", "trace_id": "4b4cd761c29f6406edec88b7832312bc"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:04:54.273244Z"}
api-1       | INFO:     172.18.0.1:37514 - "GET /api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 106.539, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd", "request_id": "9b733759-01f1-475c-8c10-51f6fbab01d8", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:04:54.336325Z", "trace_id": "399e337c0b8d9738c84d626639dc9b17"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:04:54.954595Z"}
api-1       | INFO:     172.18.0.1:37514 - "GET /api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 153.104, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd", "request_id": "d52d52a3-5ecd-4bf3-b536-b64af03089af", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:04:55.009523Z", "trace_id": "03623bedd04b278501da6b9b7ecee455"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:04:55.577283Z"}
api-1       | INFO:     172.18.0.1:37514 - "GET /api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 135.284, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd", "request_id": "70f36d00-fca2-4d12-be69-99676e782e42", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:04:55.661890Z", "trace_id": "5f62b5ef0a3d25b8312e744f507536db"}
api-1       | {"claimed": 26, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 26, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:04:56.192242Z"}
api-1       | INFO:     172.18.0.1:37514 - "GET /api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 145.953, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd", "request_id": "97806507-71f5-40dc-bd8a-38ea6252ae49", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:04:56.311807Z", "trace_id": "1e9ed64df2332a7d6e275bbe5b80c498"}
api-1       | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "ce79d121-f14e-48c5-b38b-3b3af04a8d3a", "timestamp": "2026-08-07T12:04:56.665260Z", "trace_id": "fde0751bab848b65d01c677b744fc7a3"}
api-1       | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "ce79d121-f14e-48c5-b38b-3b3af04a8d3a", "timestamp": "2026-08-07T12:04:56.665400Z", "trace_id": "fde0751bab848b65d01c677b744fc7a3"}
api-1       | INFO:     127.0.0.1:44600 - "GET /health/ready HTTP/1.1" 200 OK
api-1       | {"duration_ms": 22.228, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "ce79d121-f14e-48c5-b38b-3b3af04a8d3a", "status_code": 200, "timestamp": "2026-08-07T12:04:56.672214Z", "trace_id": "fde0751bab848b65d01c677b744fc7a3"}
api-1       | {"claimed": 26, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 26, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:04:56.868641Z"}
api-1       | INFO:     172.18.0.1:37514 - "GET /api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 98.627, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd", "request_id": "4158c690-071a-494d-b83c-24ed195992dd", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:04:56.922264Z", "trace_id": "4cc85338ec20fd91362f550968e0fa3e"}
api-1       | {"claimed": 34, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 34, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:04:57.551485Z"}
api-1       | INFO:     172.18.0.1:37514 - "GET /api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 177.709, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd", "request_id": "a4831b08-f88f-4c7b-ac35-ab7378ec24f2", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:04:57.612273Z", "trace_id": "be3815443751b312977d86b98592026a"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:04:58.250225Z"}
api-1       | INFO:     172.18.0.1:37514 - "GET /api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 126.324, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd", "request_id": "71f370d6-042d-4fbe-b8fd-b4fe6a07465e", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:04:58.261910Z", "trace_id": "4f7ce8c09d072f7ba997753f3aaaa436"}
api-1       | {"claimed": 32, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 32, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:04:58.885580Z"}
api-1       | INFO:     172.18.0.1:37514 - "GET /api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 162.809, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd", "request_id": "1e16de29-c960-48ae-bbac-70d5fb0b49e2", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:04:58.936770Z", "trace_id": "da8ea45cc041e5c419307aa37a162207"}
api-1       | {"claimed": 30, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 30, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:04:59.561237Z"}
api-1       | INFO:     172.18.0.1:37514 - "GET /api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd HTTP/1.1" 200 OK
api-1       | {"api_key_prefix": "evk_5237dfcc3619", "duration_ms": 186.016, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/1493c68d-8435-4e4c-b4ce-7e4814dda8cd", "request_id": "35e3afdc-f231-4e09-b39f-0a210f8e6f80", "status_code": 200, "tenant_id": "ab5af908-be70-4f29-8729-5ed3535f4689", "timestamp": "2026-08-07T12:04:59.627081Z", "trace_id": "491b890b75aed741cf46a6ce1a392ce6"}
api-1       | {"claimed": 9, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 9, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-07T12:05:00.118712Z"}
