minio-1  | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/c2e9a013-ee3c-4d60-a7b7-1ab4a46659a2 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 154.635, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/c2e9a013-ee3c-4d60-a7b7-1ab4a46659a2", "request_id": "67fc88e7-4020-4825-b789-2efeb450e428", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:29:45.506851Z", "trace_id": "223505e2969f11dfc9fd673418dfd8ae"}
api-1             | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "36f98d05-2da7-4796-85c7-8163796f216a", "timestamp": "2026-08-08T18:29:45.609400Z", "trace_id": "60c3db5e49b8893b5ffa93ee0af95213"}
api-1             | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "36f98d05-2da7-4796-85c7-8163796f216a", "timestamp": "2026-08-08T18:29:45.609547Z", "trace_id": "60c3db5e49b8893b5ffa93ee0af95213"}
api-1             | INFO:     127.0.0.1:58768 - "GET /health/ready HTTP/1.1" 200 OK
api-1             | {"duration_ms": 34.01, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "36f98d05-2da7-4796-85c7-8163796f216a", "status_code": 200, "timestamp": "2026-08-08T18:29:45.617734Z", "trace_id": "60c3db5e49b8893b5ffa93ee0af95213"}
api-1             | {"claimed": 4, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 4, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-08T18:29:45.767154Z"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/c2e9a013-ee3c-4d60-a7b7-1ab4a46659a2 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 54.742, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/c2e9a013-ee3c-4d60-a7b7-1ab4a46659a2", "request_id": "6235f5ed-e53b-4745-b955-aa1a5a8830be", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:29:46.065243Z", "trace_id": "6c3a8b48a26b305c062a050dddd648bb"}
api-1             | INFO:     172.18.0.1:33158 - "POST /api/v1/datasets HTTP/1.1" 201 Created
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 59.442, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/datasets", "request_id": "97069fd2-533a-4c78-8269-6430945fe36a", "status_code": 201, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:29:46.145446Z", "trace_id": "d5e6c82471098af9e804a573bcedb36f"}
api-1             | INFO:     172.18.0.1:33158 - "POST /api/v1/datasets/79a0626d-015b-471c-82a0-20132ff854fa/versions HTTP/1.1" 201 Created
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 67.513, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/datasets/79a0626d-015b-471c-82a0-20132ff854fa/versions", "request_id": "654344f0-6201-4d69-9e29-9f615f1e4fba", "status_code": 201, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:29:46.215402Z", "trace_id": "9813e735a658e81f7370f7720f026671"}
api-1             | INFO:     172.18.0.1:33158 - "POST /api/v1/runs HTTP/1.1" 202 Accepted
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 61.737, "event": "http_request_completed", "level": "info", "method": "POST", "outcome": "success", "path": "/api/v1/runs", "request_id": "97027ad5-0740-4f6e-b274-e39acbc18b59", "status_code": 202, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:29:46.279313Z", "trace_id": "867b1d37dfa7df429e8ce392731afb3a"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914/cases?limit=200&sort=case_id HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 56.663, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914/cases", "request_id": "6770a799-f6d6-4e0f-b9eb-d31cf2a74332", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:29:46.338199Z", "trace_id": "bc9ed3069ab7f20030bb4545e3b69866"}
api-1             | {"claimed": 2, "event": "outbox_dispatch_batch_completed", "lease_lost": 0, "level": "info", "published": 2, "retry_scheduled": 0, "role": "outbox_dispatcher", "timestamp": "2026-08-08T18:29:46.784834Z"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914/cases?limit=200&sort=case_id HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 57.939, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914/cases", "request_id": "fee69482-5c00-4ae2-b686-ea878f539627", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:29:46.899705Z", "trace_id": "3ad931409f774423bc590e5468e07a8d"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 56.303, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "582394c6-5cfa-4587-92b1-0f1a98a7db97", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:29:49.549086Z", "trace_id": "e4c29616c5aac1d5ad43c72712726e64"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 58.251, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "6a575bae-eb5e-41eb-bf23-150fcc03de25", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:29:50.110615Z", "trace_id": "2a4ae8ff4003fbf40aa3bf0102e853b1"}
otel-collector-1  |     ID             : 3cae14c327e62faa
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:28:42.801821101 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:28:42.847162077 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(61a7ba5e05aa:1:c5e1dd09)
otel-collector-1  | Span #1
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 59.843, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "42543201-f66f-4286-9492-f10f9f44e62b", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:29:50.674639Z", "trace_id": "8e356e342fb0e8b0c1e1509453891cb8"}
api-1             | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "edc57368-15cc-4fea-8b8c-f739483a0f8e", "timestamp": "2026-08-08T18:29:50.944823Z", "trace_id": "f416d544e0e8c606605ca18dc5b49e60"}
api-1             | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "edc57368-15cc-4fea-8b8c-f739483a0f8e", "timestamp": "2026-08-08T18:29:50.944967Z", "trace_id": "f416d544e0e8c606605ca18dc5b49e60"}
api-1             | INFO:     127.0.0.1:58782 - "GET /health/ready HTTP/1.1" 200 OK
api-1             | {"duration_ms": 22.935, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "edc57368-15cc-4fea-8b8c-f739483a0f8e", "status_code": 200, "timestamp": "2026-08-08T18:29:50.951484Z", "trace_id": "f416d544e0e8c606605ca18dc5b49e60"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 53.325, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "777f622d-895f-4534-a706-27bb2469f081", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:29:51.231149Z", "trace_id": "d59bf99eb83073fa8c722e5233079a8b"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 53.662, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "a5e3cacc-46b2-4058-bd47-1efe2ab365c3", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:29:51.787661Z", "trace_id": "5216693fb506fb4fa65ba36b6d950a88"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 55.937, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "92259f12-75ab-448f-a88c-634b6c99c54b", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:29:52.346447Z", "trace_id": "3ae5358629f65f514a00bf28da3b2b0b"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 54.708, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "6ab2473c-cf2c-4a1e-80a0-96f12bb4a2c4", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:29:52.904093Z", "trace_id": "79b41bb60df9a950fe116d71d407894a"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 54.699, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "31462440-4bb3-438a-9a55-74f16c0e2d24", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:29:53.461705Z", "trace_id": "ba83d4e886129ff8ed9fa43315c9e143"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 53.714, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "a6d1431b-8345-4216-9b19-3a2b2bb0c4ed", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:29:54.018253Z", "trace_id": "f37e890b223b6336437cb6105dab8b14"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 56.657, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "864d23b6-2236-4236-aa97-3692ec0c2fde", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:29:54.577706Z", "trace_id": "9b005c894a86d9a2312b1e84d5bef234"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 54.609, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "45e69c39-5060-4b77-8022-b3e55e28ec94", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:29:55.135374Z", "trace_id": "0700fd0c68c3790dfb7bae765e9885ce"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 53.522, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "3e26ac4f-4fdd-4f35-865d-b6b5e83775d2", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:29:55.692429Z", "trace_id": "077dfc75e3c7d0643945093f4f2fd428"}
api-1             | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "a43d88c5-ed45-4676-9353-78f1888d3e6b", "timestamp": "2026-08-08T18:29:56.319484Z", "trace_id": "d907578ab6504847e4f1b3b48764abb2"}
api-1             | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "a43d88c5-ed45-4676-9353-78f1888d3e6b", "timestamp": "2026-08-08T18:29:56.319595Z", "trace_id": "d907578ab6504847e4f1b3b48764abb2"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 125.46, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "366b8eea-0c09-4a68-8942-8cf43d42b9fd", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:29:56.320885Z", "trace_id": "9d27af12bbe619152923c381c90a4921"}
api-1             | INFO:     127.0.0.1:49810 - "GET /health/ready HTTP/1.1" 200 OK
api-1             | {"duration_ms": 82.957, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "a43d88c5-ed45-4676-9353-78f1888d3e6b", "status_code": 200, "timestamp": "2026-08-08T18:29:56.326083Z", "trace_id": "d907578ab6504847e4f1b3b48764abb2"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 54.405, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "20d83612-1c9f-4fc3-84e8-6e60f24f8a2d", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:29:56.878472Z", "trace_id": "7a47267e44da86b80b763f8b512b2464"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 55.323, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "d3cb210d-b035-4af4-9d60-2ad81b19fdfe", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:29:57.436432Z", "trace_id": "902bdc59461c213fa44dc1bd22571d44"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 53.979, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "397f7870-4bf0-4ca2-8c72-74c64552072f", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:29:57.993144Z", "trace_id": "ecac60a43a607d27a64e1bad6f3cffe2"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 54.173, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "9d1bf6a4-7b0c-42db-85f9-c3d0b03d8d31", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:29:58.550278Z", "trace_id": "1a64208fd453b197ecb2d5845b3333fa"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 54.426, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "6b8739b6-c3b7-4ce2-9343-3488217cbbcb", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:29:59.107543Z", "trace_id": "7a985d03b9d363f76c8210adac7b17a5"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 56.33, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "924034ae-185c-4069-bc75-5f893ec894fc", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:29:59.666800Z", "trace_id": "f11286635438122a98efa8774f18cd45"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 54.53, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "80ff3d6b-eccb-4497-b29a-7370e3c22a9b", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:00.224234Z", "trace_id": "eb3b1d20b6af1faebbf729c470a6019a"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 54.442, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "b4f0425e-ff21-4848-9f6f-ea5e38cf013e", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:00.781581Z", "trace_id": "d75e3063a385a238899c116eb3bbfffc"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 54.62, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "758c0125-eab6-4e3a-aa0e-33b66287a886", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:01.339030Z", "trace_id": "d99aa4c50c1e6a1ca0e41c0023d7f3d7"}
api-1             | {"event": "Context impl PostgresqlImpl.", "level": "info", "request_id": "d716ede3-c6af-4cd8-a889-d101ca1bd074", "timestamp": "2026-08-08T18:30:01.626136Z", "trace_id": "32d3563123525b71dbe4634d2e560173"}
api-1             | {"event": "Will assume transactional DDL.", "level": "info", "request_id": "d716ede3-c6af-4cd8-a889-d101ca1bd074", "timestamp": "2026-08-08T18:30:01.626274Z", "trace_id": "32d3563123525b71dbe4634d2e560173"}
api-1             | INFO:     127.0.0.1:41660 - "GET /health/ready HTTP/1.1" 200 OK
api-1             | {"duration_ms": 19.0, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/health/ready", "request_id": "d716ede3-c6af-4cd8-a889-d101ca1bd074", "status_code": 200, "timestamp": "2026-08-08T18:30:01.628756Z", "trace_id": "32d3563123525b71dbe4634d2e560173"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 55.561, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "32410295-b34f-4cae-9f4d-faf8c0779caf", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:01.897571Z", "trace_id": "741972229ce2f616fc81bc889974c642"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 55.491, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "6259a57b-2e0a-48dd-8fd3-6db36a4b1a77", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:02.456073Z", "trace_id": "b358d3d901e3d8de34b8e8199e2e1e9e"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 54.678, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "71d810a0-8050-4c75-84c8-4dc4d488e2ad", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:03.013467Z", "trace_id": "5b2f779cc532d786613a4a8ebfcfcf53"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 54.327, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "e506da4e-c380-4d11-b37f-0cf6afe91a59", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:03.570565Z", "trace_id": "666cdd37f393b8c1059f12b8b4058e43"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 54.222, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "498acd54-d0be-48bb-b98b-6c84d64cd673", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:04.127573Z", "trace_id": "5a0f6d5242e7db8e835deac3f7bd4334"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 54.799, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "70e6f9c0-d3c4-4967-b350-e3001a77f231", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:04.685291Z", "trace_id": "b113a537c30a178913a4cf0ec1bd0d5e"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
api-1             | {"api_key_prefix": "evk_98beff99be13", "duration_ms": 53.66, "event": "http_request_completed", "level": "info", "method": "GET", "outcome": "success", "path": "/api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914", "request_id": "31865394-19ef-45de-8cf3-03e98749dd99", "status_code": 200, "tenant_id": "09ad9749-a9af-41ff-84f5-9bf6b136252e", "timestamp": "2026-08-08T18:30:05.241753Z", "trace_id": "4cb5f619315684dcd05d8bb0066af8a8"}
api-1             | INFO:     172.18.0.1:33158 - "GET /api/v1/runs/efd551b8-d63c-4a5c-9d9a-35055fc54914 HTTP/1.1" 200 OK
